           4
           1         256         200           1
           1 relu
           2 relu
           3 relu
           4 tanh
 -2.296383143902270E-003  1.170894722448812E-003 -4.427252109689197E-003
  1.015057381021436E-003 -2.849808612087896E-003  3.173909184908048E-003
  3.916111651922578E-003  4.542972095473391E-003  3.661396137444453E-003
  1.039372375546138E-003 -4.530689607830977E-003  1.491542608882367E-004
 -7.148740994355646E-004 -4.457877550237748E-003  6.408440241235181E-003
  2.516286979947287E-004  5.332182933241468E-003  1.339153820679283E-003
  3.747086356136417E-003  6.551574966125124E-003  5.825142115606535E-003
  5.632825339544610E-003  1.743051442570587E-003 -1.592004620251259E-003
 -4.262481799825616E-005  1.913338930342310E-003  2.477280896118355E-003
  6.818426869749098E-003 -3.897188508522495E-003 -5.596356011316183E-003
 -2.590768565468292E-003  2.081679269103067E-003  6.169387119653738E-003
 -1.151722576700675E-002  3.210090139415911E-003  1.058308853216262E-003
 -2.154248425842020E-004  1.915884361740366E-003 -5.325274929291632E-003
  3.129690083380812E-003  4.104997416494933E-003  1.263827956778792E-003
 -2.305202288130220E-003  2.603555133811910E-003 -1.104937015173382E-004
  5.194024352973134E-003  2.285523528786646E-003  1.031333625502527E-002
  1.975529791042117E-003  4.128325473684444E-003  1.200884998946682E-003
  1.859831620329625E-003  1.747884215404830E-003 -1.784667723470165E-003
  3.727029033591258E-004  3.873801952391297E-003  9.009996279137149E-004
 -1.797936823239332E-003  2.258668572205457E-004 -6.832499048137619E-003
 -2.430804071975655E-003 -1.106641672982600E-003 -4.887418732517468E-003
  3.108294222915706E-003 -1.465546016579433E-003 -3.930286984833472E-003
 -5.108403667821933E-004  3.399454084462288E-003 -6.101641802214387E-003
 -1.095322960478293E-002 -5.086212308525928E-003  2.684474077628058E-004
 -1.293833901541954E-003  2.135528548269454E-003 -8.450930158427067E-004
  1.471448456008414E-003 -6.762838178645221E-003  1.290478735752623E-004
 -7.238956851052396E-003 -6.762032352187603E-003  4.923108529785621E-003
 -5.242807210826742E-003  1.035907238163063E-003  1.667317876616702E-003
 -3.704453251042417E-003  4.131269764584462E-003 -2.417680905526982E-003
 -6.778886002344837E-003 -7.175572723408251E-004 -6.367200305303550E-004
  7.193531365520259E-004  6.107326788288018E-003  3.652963632115779E-003
  4.509942267952727E-004  1.472268408586957E-004  6.495901243947486E-003
  3.007541419758171E-003 -4.220475934781634E-003  2.017668649059667E-003
  3.204038348179123E-003 -2.077441319121736E-003  1.793039433681745E-004
 -1.260095480722543E-003 -6.110828961235524E-003  1.326410911711916E-003
  2.623236914809172E-004  1.635199604827874E-003  2.074406972815014E-003
 -1.956412270771219E-003  3.923684490944446E-003  8.207212257079447E-004
 -6.929355976069872E-003 -5.361506962179421E-003  4.110047605644256E-003
  4.171901090969987E-003 -6.848151857844855E-004  6.605664073608832E-003
  2.942641979062049E-003  2.282061777799312E-004  4.029626500971777E-003
 -1.690527440309145E-003 -5.008869496959952E-003  6.532455332659557E-003
 -4.819225023774150E-004 -1.061403582916974E-003  1.426287884399738E-003
 -6.826801503188183E-004  3.083230593914913E-003  4.987518992639696E-004
 -7.705238693682760E-004 -3.352042585347142E-003  3.986212385430865E-003
  2.701769066317478E-003  3.985262547374311E-003 -2.104778116266789E-003
  5.970158189086777E-003 -4.113677338381191E-003  3.228156748930242E-003
  2.433199071017000E-003 -3.646079025002994E-003 -1.915625186650804E-003
  2.265627494527082E-003 -1.187904394959863E-003  3.903991762562349E-003
 -1.551493492887349E-003 -8.295424791067552E-006  1.265131430177380E-003
  9.680833850636450E-005 -2.348623096701525E-003  4.008757390555314E-004
  3.308433665386120E-003  3.145171935577972E-003 -5.175209034481478E-003
 -7.896598063799300E-003 -3.336032828855275E-003 -4.506210281441727E-003
  1.710177472455937E-004 -1.758178701133782E-003  7.071824446735367E-003
  3.926668924516159E-003 -6.510001418982891E-003  3.930160289120617E-003
 -1.024711597973516E-002 -4.737894132631659E-003 -3.484314221395727E-003
 -2.715349423375384E-004 -4.064960859409676E-003 -5.615732590137369E-004
  1.412406074084796E-003  8.655806152926865E-004  2.238543681223504E-003
 -2.463293475369590E-003 -1.929841530622225E-003 -9.434324999987849E-003
 -2.179625791991919E-003  2.577573680833103E-003  4.249994282062929E-003
  1.094288666291828E-005 -6.660779326995133E-004 -3.317285233240346E-003
 -1.310351144619084E-003 -8.670833045307854E-004 -1.917612189124242E-003
  2.085508434466099E-003  6.147672422670887E-004  3.937157765660212E-003
  2.669529518688123E-003  1.533788393644127E-003  5.953725096923146E-003
  1.495517695102202E-003  1.354238618967671E-007  2.273298753666843E-003
 -4.036989680937970E-003 -4.757991443202185E-003 -1.052666351188462E-002
  9.207244646926554E-004  2.146621275554283E-003  7.307882393532007E-004
 -3.752657938318025E-003 -2.775424677481977E-003  8.390059143537423E-003
  2.416878397303702E-003 -6.420983433833521E-003  9.242031694311623E-004
  3.077763151636481E-003  3.228094747151355E-003  1.187565396060851E-005
  4.828578358981921E-003  3.251218525842537E-003  3.816961695476715E-004
  1.051079891603091E-003  2.630379620570418E-003 -3.970774028264104E-003
 -6.964967030767906E-003  1.668620149651618E-004  1.880934602229141E-003
 -5.303525583528703E-003  2.120484031272359E-003  3.891250234800474E-003
 -6.279457634545065E-004  3.851841242236235E-003 -4.313544652634943E-004
  1.728429651734939E-003  3.459956115616023E-003 -2.166889647979799E-003
 -3.165923722249994E-004  4.742648535708464E-003 -1.899595949115358E-003
  2.542289304457477E-003  3.986087552167756E-003 -1.251669969462432E-003
  7.243580118955017E-004  3.972538569109414E-003  5.504541876029004E-005
 -1.174418172036185E-003  3.485265835675619E-003  2.585939608129724E-003
  5.970179179268100E-003  3.218741989252381E-003 -1.354579335987030E-003
 -2.387725910429465E-003  8.279799220949592E-004 -6.388247234008109E-003
  8.993891306358596E-004  2.238943940493713E-003  2.015527297546219E-004
 -4.828479821985632E-003  1.865736498452070E-003 -3.045645291083075E-003
 -4.403975682879134E-003 -3.766216575975589E-003  3.883388932898521E-003
  2.088028720065634E-003 -3.291699816314546E-003 -2.822064488547200E-003
 -6.827987151850558E-004  6.776454087830877E-003  4.624977277471885E-003
 -2.298780079163369E-003  9.297447016890625E-004  1.198334093443622E-003
  3.664652179391866E-003  1.163955349187281E-003 -1.502607735244494E-004
 -1.218897601570143E-003  1.266027070582176E-003  6.712519338935529E-004
 -6.549095906223278E-004 -3.598499398209552E-003 -3.006648237077001E-003
 -5.079899936105896E-003 -6.488616712841863E-003 -7.125502721422936E-004
  6.054826216937460E-004  3.152276371056429E-003 -2.534939442664618E-003
 -1.270740107259255E-004 -5.201438283450757E-003 -4.084763490713204E-003
 -4.521413275421554E-004  8.020832716920187E-003  3.680472044872770E-004
  2.354499559369421E-003 -5.741664656088739E-003 -9.570904664102682E-004
  1.876577713508907E-003  8.421240950565760E-003 -1.890072918273983E-003
 -1.954820199219694E-004  5.491098449524370E-003  6.397553477266549E-003
 -4.561557353474662E-003 -3.581802603989616E-003  3.003021729853881E-004
  6.423599140993655E-003  8.585308265176613E-003 -5.515466445968857E-003
  2.883764909665193E-003 -8.338664681691829E-003  3.681903053167737E-003
 -3.122795199777699E-003  1.757137826954361E-003 -1.544632203524200E-003
  5.955029394973946E-003  2.629490168374778E-003 -2.541491569163967E-003
 -5.734901200696862E-003 -1.234338580627868E-003  1.708061341307923E-003
  2.697069272720892E-003 -2.226076520566707E-003 -7.375127384905905E-004
  4.147553955271058E-003 -3.921897774984117E-003 -5.224884431383484E-003
 -1.772730247426932E-003  2.993459510786049E-003  3.323871470877614E-003
 -1.966621088505589E-003  1.657882096497237E-003  2.361092632330333E-003
  2.785509563510368E-003  5.236414388018759E-003 -1.953223296071935E-003
  1.593665838650632E-003 -3.690031639530369E-003  2.444278250673903E-003
  5.645731542063381E-003 -6.380429120967430E-003  9.966464336459424E-004
  2.949489302694891E-003  1.436941870847859E-003  8.046229861748088E-005
 -2.614101031398823E-003  4.858974635228210E-003 -8.770091501130407E-004
  6.213275248385637E-003 -5.085295145277047E-006 -2.731642234314809E-004
  9.785172630768401E-003 -1.159421043840565E-003 -1.261638407555357E-003
  5.791590011586389E-005  3.053059064674369E-003  5.768808923694886E-003
  2.694939777710502E-003  1.675977741752328E-003  6.104009835900874E-003
 -7.392384556979035E-004  9.670605901168823E-004  5.267578377991499E-003
  8.033689618055264E-004  8.462954736895377E-004 -3.139598026183344E-003
  3.296739644859905E-003 -4.967808213625260E-003 -3.140806944239375E-003
 -6.213340496970550E-003 -3.663972447652030E-003 -1.258596589771604E-003
 -6.628687460102556E-004 -7.889416768288523E-005 -2.734969192143470E-003
  4.131917469393824E-003 -5.161714535430363E-004  2.944999738950829E-003
  1.442298981372440E-003  1.284032496154669E-003  8.806931578830547E-004
  2.239583585894666E-003  7.857614124795289E-003  2.741257479944284E-003
  1.317526196019837E-003  2.555678559870441E-003 -2.723214936330656E-003
  7.101541143820632E-004  1.842048841036941E-003  2.375036427359492E-003
  2.898562502241144E-003 -2.579203973274761E-003  1.785294016115365E-003
  5.850188759111011E-003 -7.775044853156311E-003 -1.136431349504862E-003
 -4.567222372165957E-003 -2.370240260332365E-003  3.378350646421162E-003
  4.242160788219905E-003  3.035773364054294E-003  6.661805677698187E-003
  1.041044155557414E-003  1.934010526574218E-003  2.772194627294804E-004
 -8.277776357884172E-004 -4.063706703307525E-003  6.159385015064855E-003
  5.422473559218949E-003  3.287299815490979E-003 -3.181185553445475E-003
  6.629325152596518E-004  5.540528673549421E-003 -7.762978564293243E-003
  2.596545998592440E-003 -4.499814017723753E-003  5.394617533219321E-003
  8.912851560820572E-004 -5.886425110443965E-003  8.977061354230906E-004
 -2.181481652354462E-003 -3.019233145594885E-003 -5.412836058072704E-003
  5.952189100325722E-004  1.928783811721567E-003 -2.077054044104849E-003
 -9.410389848728347E-004  2.729061020794533E-004  1.987206045427217E-003
 -6.142662460442153E-003 -6.653669993549965E-003  9.628735939761669E-003
 -8.961537555248947E-004 -1.944748402680457E-003  1.212774792948273E-004
 -1.010754601072906E-002 -4.092512549435533E-003  8.340991531908986E-003
  6.328426381451783E-004  5.946186858821678E-004  9.073142710378653E-004
 -7.873965508945699E-004 -5.498195694577494E-003  1.559902313293970E-003
 -4.148453905516416E-003 -5.776066755823516E-003 -3.419712649699396E-004
  3.838126297180844E-003  4.947259777428338E-005 -8.481648553593129E-003
  2.932920241497277E-003  4.007708492544396E-003  1.620991368706458E-003
 -3.670481706191748E-003  1.284970518897971E-003 -1.745694554687646E-003
 -5.180890326324745E-003 -3.945377394740548E-003 -4.196108854903868E-003
 -3.299982791979384E-003  1.308914099951695E-003  3.070256118457697E-004
 -3.573287765471135E-003 -2.560590366276320E-003  3.261166032430915E-003
 -1.153894549915844E-003  4.959195340287659E-003  2.386843759669729E-003
 -3.866907490116979E-003 -2.870891307873494E-003 -2.435174016141917E-003
  2.124210013423624E-003  4.064569035238419E-003 -5.224196251942116E-004
 -6.740064725465521E-003  1.699865177119413E-003 -2.287569484734756E-003
 -7.656089194558856E-003  1.284700444075076E-003 -8.308274991198320E-004
  1.423273773292902E-003 -4.977270789116915E-004 -3.684561128077937E-003
  5.999634760783050E-003  5.203467154150100E-003 -3.966198191389990E-003
  3.257105371602332E-004  7.640693850509522E-004 -1.858077063086069E-003
 -2.332626099531551E-004  2.741878603522157E-003  1.013441447262921E-003
  2.143582667855325E-004 -3.769190580778898E-003  1.069316939951374E-003
 -4.822986615094262E-003  1.985728106198560E-003 -3.622334379188844E-003
  1.419800540467091E-003  9.347306499427296E-004  2.079808895373494E-003
  3.067069032246800E-003 -1.439961862815937E-003  9.792245731375146E-004
 -1.732248940350112E-003  1.012062322041966E-003 -3.644778339492815E-003
  2.795607994548713E-004 -6.626191289474457E-003  2.656398708500061E-003
  4.741681987278343E-003  6.582547531225931E-004 -1.693306982537829E-003
 -6.472356130685127E-003 -3.434130763926143E-003 -2.547256181849386E-003
  5.761887681319021E-004  8.591537629175267E-003 -1.521248789858658E-003
 -2.065508679186005E-003 -1.188608226908280E-003  3.413242890711068E-003
  4.310565920926344E-003  9.593591507469415E-004  1.117916060478287E-003
 -2.076096646424231E-003  1.663782597953006E-003 -2.047386930988932E-003
 -3.232399001148826E-003 -4.922995453199509E-003 -1.269001559793390E-004
  5.735324381942064E-004 -4.992476104440016E-003 -1.157054361818105E-003
  2.532479218340887E-003  2.150616776770942E-003  4.509964563616698E-003
  4.531205600604059E-003  8.760067453418925E-004  6.049894760823279E-003
 -3.630904082151618E-003 -1.048045323170501E-003 -9.773208350263190E-003
  4.326006358464482E-003 -1.450385802086645E-003  1.325889846360525E-002
  1.823533599032445E-003  2.508598038887198E-003 -2.743331171650406E-003
  1.553939271297076E-003 -4.964042060134759E-003  2.704449512294535E-003
 -2.342612877703338E-004 -1.805436886958388E-003  5.279356688130902E-003
  1.032460214955787E-003 -3.226253355932239E-003 -3.645042252643220E-003
 -6.033827145301722E-003  5.115555898509246E-003 -2.869126802038657E-004
  6.710970047859643E-003  1.296730023480421E-003 -2.854600358498893E-004
  2.505776545474503E-003 -1.066938360738133E-002  1.381913168237249E-003
  5.436934674382265E-004  1.598010374198569E-004  9.150286277033208E-004
 -1.618129218084952E-003  3.767995099781664E-003 -2.400247656562125E-003
 -8.996711953971427E-003 -5.660319984568418E-003  1.125942559486255E-003
  4.705413734133771E-003  5.242243222370737E-004 -3.590227763994537E-003
  5.559437461314577E-003 -5.910953270554362E-003  6.744964094172978E-003
 -3.389215733607015E-003 -2.802439151023703E-003 -7.029048794781998E-003
 -2.228426923191923E-003  1.960044689420710E-003 -8.201210103386175E-003
  1.154804172333659E-003  6.454976010309298E-003  1.470294983124651E-003
  7.286287427337800E-003  3.171135202855997E-003 -8.828515457525514E-003
  2.027178554092104E-003  6.420626624866125E-003 -1.310518387099452E-003
 -2.993886789831571E-004 -3.697562582408948E-003  2.393386690761028E-003
  1.112738862263306E-003  1.509635128583472E-003  1.127035245911231E-002
 -7.623650823945062E-003 -1.704058322747806E-003 -2.855360230627024E-003
  5.735991141299166E-003 -5.035589188212998E-003  2.747458148776017E-003
 -7.774087866863186E-004 -5.818917674137353E-003  7.552264325579532E-003
  1.944208934875663E-003 -2.477366270593740E-003  7.098695472141960E-004
 -3.818732368743796E-003  6.240494972133324E-003  5.482500668082025E-004
 -4.818016617875391E-003 -1.215081649720651E-003  5.075543279441846E-003
  5.829751808463015E-003 -3.776160680054677E-003 -2.929725999354927E-004
 -1.197664223080153E-003 -3.759292245264848E-003  3.362993060423746E-004
 -6.903796903367011E-003  3.082138106565192E-004  2.040951746060954E-003
 -4.668141707031856E-003  3.692432100351473E-003  1.488515351753139E-003
  4.414148971141866E-003  3.909035714364619E-003  2.749852064281537E-003
  3.801836196556658E-003 -5.454075861704852E-003 -1.943577526112586E-003
  3.132288866897730E-003 -7.095518650794315E-003  2.820338356394826E-003
  1.145778622712922E-003  6.790037671872884E-004 -2.732684554198123E-004
  2.650269763157942E-003 -1.866776032121758E-003  1.434967744234238E-003
  2.955441078174506E-003  5.814211940648825E-004  1.575642937052874E-003
  1.290274227073053E-003  2.792755479648213E-003  6.422213847149427E-003
  9.840991079911173E-004 -1.605537768662310E-003  4.736510334075624E-003
  2.267605459826369E-003 -1.929742028204701E-003  5.962710442516539E-003
